id,menu_id,name,price
754,56,Tapas Variadas 14,186.94
755,175,Papas Fritas 12,79.7
756,47,Aceitunas 5,126.87
757,10,Pizza Margarita 16,120.86
758,168,Tapas Variadas 2,60.88
759,199,Ensalada César 7,44.39
760,88,Hamburguesa Clásica 4,99.36
761,89,Pollo Saltado 4,147.96
762,55,Papas Gajo 3,130.44
763,86,Quesadillas 4,84.46
764,19,Baguette 12,119.15
765,28,Tapas Variadas 2,106.18
766,129,Pollo Broaster 19,166.16
767,71,Torta Cubana 17,86.21
768,165,Café Americano 2,176.89
769,9,Aceitunas 16,108.08
770,26,Ensalada César 13,170.51
771,153,Torta Cubana 17,185.32
772,111,Sashimi 19,151.04
773,3,Papas Gajo 10,127.16
774,19,Pasta Alfredo 17,161.75
775,83,Costillas Ahumadas 19,148.79
776,96,Papas Gajo 19,152.4
777,55,Carne Asada 13,164.62
778,88,Ensalada César 5,176.39
779,134,Pollo Teriyaki 3,194.51
780,112,Quesadillas 7,84.77
781,41,Pizza Pepperoni 13,78.35
782,71,Camarones Empanizados 13,74.91
783,27,Chorizo Asado 7,180.72
784,140,Costillas BBQ 16,196.7
785,6,Ensalada 19,122.34
786,118,Pizza Margarita 7,54.09
787,35,Hamburguesa Veggie 20,69.93
788,142,Hamburguesa Veggie 7,37.95
789,33,Costillas Ahumadas 16,40.43
790,164,Puré de Papa 7,118.12
791,96,Pollo Broaster 4,101.26
792,60,Quiche Lorraine 4,142.01
793,137,Pollo Saltado 11,30.43
794,111,Ensalada César 5,82.99
795,49,Pollo Teriyaki 10,139.28
796,29,Pizza Margarita 3,93.48
797,122,Sushi Roll 1,110.19
798,63,Pollo Saltado 2,130.32
799,179,Hamburguesa Veggie 4,70.44
800,47,Papas Gajo 15,156.83
801,106,Pizza Hawaiana 11,43.99
802,94,Arroz Frito 12,65.98
803,98,Camarones Empanizados 16,60.54
804,149,Sushi Roll 16,173.78
805,2,Carne Asada 20,192.11
806,165,Pollo Teriyaki 4,156.01
807,141,Pizza Hawaiana 10,91.62
808,87,Papas Fritas 13,176.66
809,114,Croissant 12,44.11
810,73,Tacos al Pastor 7,49.44
811,23,Papas Fritas 1,83.73
812,86,Pizza Pepperoni 20,130.21
813,157,Pollo Broaster 19,166.21
814,56,Milanesa de Pollo 3,46.68
815,11,Quesadillas 15,159.83
816,115,Baguette 10,47.27
817,112,Torta de Jamón 3,181.41
818,138,Baguette 19,199.71
819,45,Pollo Saltado 19,40.16
820,140,Arroz Chaufa 1,100.14
821,70,Ceviche 6,130.05
822,139,Quiche Lorraine 8,77.39
823,161,Pizza Pepperoni 13,66.2
824,29,Quiche Lorraine 2,70.82
825,102,Tapas Variadas 7,148.12
826,43,Baguette 6,159.97
827,134,Puré de Papa 12,192.93
828,25,Milanesa de Pollo 10,69.17
829,156,Sashimi 13,168.67
830,40,Puré de Papa 5,95.17
831,69,Pollo Teriyaki 8,36.0
832,147,Camarones Empanizados 2,81.28
833,186,Camarones Empanizados 3,88.08
834,83,Ceviche 1,143.69
835,184,Costillas Ahumadas 4,154.9
836,158,Sushi Roll 19,54.92
837,127,Ensalada 12,184.42
838,65,Tacos al Pastor 14,68.54
839,31,Torta Cubana 2,58.59
840,78,Papas Fritas 8,40.87
841,39,Milanesa de Pollo 8,65.81
842,70,Pasta Alfredo 12,87.4
843,103,Wrap Vegetariano 19,93.72
844,133,Arroz Chaufa 18,85.49
845,63,Arroz Chaufa 15,78.74
846,133,Papas Fritas 17,192.11
847,59,Tacos al Pastor 17,168.51
848,133,Pollo Saltado 12,123.91
849,52,Pizza Hawaiana 19,34.35
850,134,Quesadillas 19,70.98
851,152,Pizza Margarita 6,177.56
852,2,Pollo Saltado 2,50.33
853,171,Carne Asada 3,124.42
854,184,Costillas Ahumadas 18,73.08
855,74,Wrap Vegetariano 5,166.31
856,48,Nigiri 5,107.29
857,184,Aceitunas 1,50.85
858,11,Quiche Lorraine 20,128.21
859,29,Pollo Broaster 10,86.43
860,10,Sashimi 13,152.48
861,175,Puré de Papa 9,99.23
862,108,Ensalada 17,181.81
863,190,Tapas Variadas 18,193.29
864,73,Sushi Roll 10,69.32
865,45,Tacos al Pastor 15,134.24
866,31,Baguette 14,179.51
867,33,Café Americano 10,67.82
868,30,Torta Cubana 10,179.55
869,119,Ensalada César 7,154.18
870,10,Costillas BBQ 20,95.23
871,10,Costillas Ahumadas 20,183.71
872,89,Pollo Broaster 19,91.26
873,36,Aceitunas 13,182.32
874,139,Hamburguesa Veggie 14,149.12
875,152,Quiche Lorraine 11,152.86
876,50,Hamburguesa Veggie 13,82.5
877,170,Costillas BBQ 1,35.7
878,83,Chorizo Asado 5,152.99
879,62,Aceitunas 15,85.21
880,12,Camarones Empanizados 4,35.61
881,169,Pollo Broaster 11,68.53
882,104,Papas Gajo 14,173.38
883,112,Wrap Vegetariano 18,76.06
884,159,Aceitunas 18,66.13
885,84,Pollo Teriyaki 13,127.32
886,154,Pizza Pepperoni 3,81.06
887,85,Pollo Broaster 18,63.61
888,119,Aceitunas 10,193.41
889,170,Aceitunas 16,169.56
890,44,Pollo Saltado 20,125.42
891,36,Croissant 7,81.74
892,75,Ensalada de Pollo 3,36.5
893,155,Croissant 8,184.46
894,176,Ceviche 15,81.83
895,178,Pizza Margarita 20,160.57
896,199,Ensalada de Pollo 6,126.96
897,176,Croissant 13,34.05
898,117,Papas Gajo 2,121.65
899,38,Pizza Pepperoni 17,38.64
900,115,Arroz Frito 19,142.14
901,158,Nigiri 20,171.37
902,23,Aceitunas 19,113.74
903,53,Tempura 10,106.84
904,4,Ensalada de Pollo 16,54.8
905,83,Pollo Saltado 2,52.05
906,49,Papas Fritas 6,49.41
907,196,Wrap Vegetariano 19,70.09
908,93,Camarones Empanizados 20,33.19
909,58,Tapas Variadas 3,48.94
910,120,Baguette 14,51.4
911,92,Quesadillas 11,148.58
912,173,Tapas Variadas 18,158.93
913,196,Ceviche 10,96.04
914,50,Tacos al Pastor 8,181.35
915,120,Papas Fritas 9,114.74
916,66,Wrap Vegetariano 20,120.88
917,125,Tapas Variadas 4,120.93
918,196,Pollo Teriyaki 13,152.79
919,91,Hamburguesa Clásica 11,85.89
920,89,Torta Cubana 12,105.61
921,197,Sashimi 5,116.58
922,83,Tacos al Pastor 19,50.14
923,122,Costillas BBQ 13,60.22
924,4,Milanesa de Pollo 11,87.73
925,93,Hamburguesa Clásica 1,164.99
926,180,Croissant 18,41.55
927,58,Ceviche 4,131.01
928,52,Pizza Margarita 13,35.87
929,23,Pizza Pepperoni 8,157.18
930,180,Croissant 7,195.72
931,155,Pizza Margarita 9,89.42
932,106,Chorizo Asado 19,76.85
933,1,Pizza Margarita 20,117.24
934,77,Camarones Empanizados 14,75.61
935,122,Hamburguesa Veggie 1,177.82
936,21,Torta de Jamón 19,73.67
937,121,Ceviche 15,39.72
938,96,Quesadillas 19,121.2
939,152,Ensalada 13,144.54
940,189,Tempura 9,104.34
941,165,Carne Asada 19,43.77
942,85,Torta Cubana 18,170.76
943,60,Baguette 20,116.42
944,153,Costillas BBQ 10,172.91
945,172,Baguette 1,142.76
946,38,Pollo Teriyaki 11,148.4
947,115,Lasaña 18,100.66
948,105,Croissant 10,54.79
949,40,Quiche Lorraine 8,104.9
950,154,Torta Cubana 2,158.16
951,124,Tapas Variadas 6,180.42
952,91,Arroz Frito 17,139.74
953,57,Wrap Vegetariano 19,142.63
954,62,Arroz Frito 20,94.06
955,97,Pollo Saltado 13,149.37
956,27,Baguette 13,117.1
957,138,Wrap Vegetariano 9,74.79
958,96,Tapas Variadas 7,68.27
959,65,Pizza Margarita 19,99.09
960,6,Arroz Frito 5,159.55
961,28,Ensalada César 15,188.72
962,37,Puré de Papa 7,70.06
963,39,Puré de Papa 13,92.78
964,84,Croissant 17,101.95
965,70,Camarones Empanizados 20,53.69
966,47,Milanesa de Pollo 6,170.8
967,125,Aceitunas 20,87.38
968,74,Torta Cubana 19,126.52
969,184,Hamburguesa Veggie 15,95.94
970,21,Pasta Alfredo 18,95.38
971,184,Wrap Vegetariano 20,44.67
972,26,Pasta Alfredo 10,144.12
973,188,Pizza Margarita 17,144.34
974,139,Sushi Roll 16,101.39
975,101,Tacos al Pastor 4,33.44
976,30,Camarones Empanizados 13,46.44
977,157,Ensalada 11,70.37
978,52,Pollo Broaster 1,191.25
979,134,Nigiri 20,50.13
980,66,Nigiri 9,139.53
981,82,Quiche Lorraine 16,77.76
982,182,Café Americano 16,184.13
983,13,Nigiri 15,116.66
984,71,Pollo Broaster 9,148.54
985,136,Ensalada de Pollo 12,194.64
986,173,Ensalada de Pollo 2,142.96
987,169,Lasaña 10,116.91
988,15,Pollo Broaster 3,167.91
989,94,Carne Asada 5,190.29
990,172,Pollo Saltado 14,187.93
991,89,Pollo Broaster 3,134.51
992,68,Sushi Roll 20,64.24
993,146,Sashimi 11,34.69
994,61,Lasaña 9,53.8
995,79,Ensalada César 7,155.78
996,42,Papas Fritas 11,198.77
997,175,Tapas Variadas 14,48.77
998,132,Torta de Jamón 12,168.93
999,34,Ensalada de Pollo 5,80.3
1000,112,Pasta Alfredo 19,108.55
